tweet_id,tfidf_affect,tfidf_amp,tfidf_australia,tfidf_bush,tfidf_bushfir,tfidf_emerg,tfidf_firefight,tfidf_ha,tfidf_home,tfidf_new,tfidf_nsw,tfidf_nswfire,tfidf_nswrf,tfidf_nswrf nswfire,tfidf_rt,tfidf_rt nswrf,tfidf_south,tfidf_sydney,tfidf_thi,tfidf_today
392413101183627264,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.769497810870984,0.0,0.0,0.0,0.34545926276538164,0.5371508324803772,0.0,0.0,0.0,0.0,0.0,0.0,0.0
392420038570823681,0.0,0.0,0.0,0.0,0.0,0.0,0.7069027303416169,0.0,0.0,0.0,0.46682215518992265,0.0,0.0,0.0,0.0,0.0,0.0,0.5313808476595699,0.0,0.0
392430222328360960,0.8301621034195916,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5575220910833573,0.0,0.0,0.0,0.0,0.0,0.0,0.0
392439441400143872,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5780696712740693,0.0,0.3517209740491922,0.736293291811746,0.0,0.0,0.0,0.0
392442192867762178,0.0,0.0,0.0,0.0,0.8716468794931382,0.0,0.0,0.0,0.0,0.0,0.0,0.4901343871530283,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
392452917724061696,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7264279909892297,0.0,0.0,0.6872425873789775,0.0,0.0,0.0,0.0,0.0
392456570962862081,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6353273015300591,0.0,0.0,0.2933414918326161,0.0,0.0,0.2775178934915866,0.0,0.0,0.0,0.0,0.6582505661918878
392464011653947392,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
392468767973720066,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
392473499148640256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8729683061166079,0.0,0.0,0.48777693315274795,0.0,0.0,0.0,0.0,0.0
392474518360313856,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
392480210035040257,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7498851579003479,0.0,0.0,0.47212018647513115,0.3366543350054959,0.0,0.0,0.3184943299424104,0.0,0.0,0.0,0.0,0.0
392483137663401984,0.0,0.5331991829831977,0.6310775470637929,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5634179273487815
392484484022812672,0.0,0.0,0.0,0.0,0.8716468794931382,0.0,0.0,0.0,0.0,0.0,0.0,0.4901343871530283,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
392487717839179777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6573827877319113,0.0,0.28624343045967254,0.0,0.0,0.2708027198971968,0.0,0.0,0.0,0.0,0.6423227037936461
392488825140023296,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7136381590003321,0.5088733477941602,0.0,0.0,0.48142340400460415,0.0,0.0,0.0,0.0,0.0
392490439942868992,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.40704866897945546,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9134064709000335
392490448356253696,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.37985646938334744,0.0,0.0,0.3593660295167859,0.0,0.0,0.0,0.0,0.8523878926269182
392499159904681984,0.0,0.0,0.0,0.0,0.0,0.0,0.629770540167455,0.0,0.0,0.0,0.0,0.2965553630401754,0.46111069322154996,0.0,0.2805584001785303,0.0,0.0,0.4734003549589997,0.0,0.0
392504092431360001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3484722778570896,0.5418357367201169,0.0,0.32967478240785864,0.6901417563243007,0.0,0.0,0.0,0.0
392511768007696384,0.0,0.0,0.7269209316925136,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.686721165442924,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
392513609273585664,0.0,0.0,0.0,0.0,0.0,0.0,0.5880476241236497,0.0,0.0,0.0,0.0,0.2769082793401734,0.4305616574805831,0.0,0.4435556817729129,0.0,0.0,0.4420371170726895,0.0,0.0
392519225480196096,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3484722778570896,0.5418357367201169,0.0,0.32967478240785864,0.6901417563243007,0.0,0.0,0.0,0.0
392519514862387200,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.37985646938334744,0.0,0.0,0.3593660295167859,0.0,0.0,0.0,0.0,0.8523878926269182
392520852840792065,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7264279909892297,0.0,0.0,0.6872425873789775,0.0,0.0,0.0,0.0,0.0
392529883206676480,0.0,0.0,0.0,0.0,0.6988656656041059,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6110372821025191,0.0,0.3717798021954617,0.0,0.0,0.0,0.0,0.0
392530239693139968,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3484722778570896,0.5418357367201169,0.0,0.32967478240785864,0.6901417563243007,0.0,0.0,0.0,0.0
392530281661358080,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
392532383003848704,0.0,0.0,0.8433044958161274,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5374360681386271,0.0,0.0,0.0,0.0,0.0
392536329822543872,0.0,0.0,0.7638573042383123,0.0,0.0,0.0,0.6453851708567362,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
392537273532555264,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
392544231912267776,0.8595430021476463,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3712507792842517,0.0,0.0,0.3512245525868697,0.0,0.0,0.0,0.0,0.0
392544349356957696,0.0,0.0,0.0,0.7941621251217676,0.0,0.0,0.0,0.0,0.0,0.0,0.6077059478251616,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
392548631711989760,0.0,0.7775939757349716,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21626269808045184,0.3362645059173331,0.0,0.0,0.0,0.0,0.0,0.0,0.4852877871735652
392552482108235776,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
392557326525157376,0.0,0.0,0.0,0.0,0.5618333031669348,0.0,0.0,0.7037082117784107,0.0,0.0,0.0,0.31592360187191487,0.0,0.0,0.2988818661418565,0.0,0.0,0.0,0.0,0.0
392559083934318593,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
392568424645140481,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7264279909892297,0.0,0.0,0.6872425873789775,0.0,0.0,0.0,0.0,0.0
392573193581387776,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
392574636405583872,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3484722778570896,0.5418357367201169,0.0,0.32967478240785864,0.6901417563243007,0.0,0.0,0.0,0.0
392579006895095808,0.0,0.0,0.0,0.0,0.0,0.7584490160652042,0.0,0.0,0.0,0.0,0.0,0.3525361000697487,0.5481545294689586,0.0,0.0,0.0,0.0,0.0,0.0,0.0
392586590192537600,0.0,0.0,0.0,0.0,0.0,0.6731572116100267,0.0,0.0,0.677669170344189,0.0,0.0,0.0,0.0,0.0,0.29601328352361483,0.0,0.0,0.0,0.0,0.0
392586825078157312,0.0,0.0,0.0,0.0,0.0,0.8423251231527022,0.0,0.0,0.0,0.0,0.0,0.3915227096576463,0.0,0.0,0.3704029626341014,0.0,0.0,0.0,0.0,0.0
392597222732210176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7264279909892297,0.0,0.0,0.6872425873789775,0.0,0.0,0.0,0.0,0.0
392598602645643264,0.0,0.0,0.0,0.0,0.0,0.5161054909375751,0.0,0.0,0.0,0.0,0.0,0.23989195469412253,0.6315530054563785,0.0,0.22695156255044904,0.47510079125596366,0.0,0.0,0.0,0.0
392603065389301760,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5474207626305665,0.0,0.33307293811629396,0.0,0.0,0.0,0.7677193019167543,0.0
392603585482981376,0.0,0.0,0.0,0.0,0.0,0.8423251231527022,0.0,0.0,0.0,0.0,0.0,0.3915227096576463,0.0,0.0,0.3704029626341014,0.0,0.0,0.0,0.0,0.0
392612410323783680,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
392617657393872896,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8049747203023695,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5933091097177946,0.0,0.0
392639685865910272,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.28007582624603583,0.7373433179403582,0.0,0.2649678121977604,0.5546840736315013,0.0,0.0,0.0,0.0
392645604054417409,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5409215699711626,0.8410730379342406,0.0,0.0,0.0,0.0,0.0,0.0,0.0
392723387417899008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7963706660887698,0.0,0.0,0.5013869969501632,0.0,0.0,0.0,0.3382378475017636,0.0,0.0,0.0,0.0,0.0
392734628148047872,0.0,0.0,0.4446033220162139,0.5488853581544588,0.0,0.0,0.0,0.0,0.6486667321264366,0.0,0.0,0.0,0.0,0.0,0.2833447022412948,0.0,0.0,0.0,0.0,0.0
392735139823775744,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
392738151371776000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
392740110112145408,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8211221856535346,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5707524474126785,0.0,0.0
392745281650819072,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8542953688285765,0.0,0.5197878632654349,0.0,0.0,0.0,0.0,0.0
392756715336515585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
392761417146703874,0.6997888432052851,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6546223085229965,0.0,0.0,0.0,0.0,0.0,0.2859461629563014,0.0,0.0,0.0,0.0,0.0
392769369551699968,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5293023880974616,0.0,0.0,0.0,0.2376256438795282,0.625586588583081,0.0,0.22480750239948238,0.4706124120495055,0.0,0.0,0.0,0.0
392771189900210176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
392771244430344192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
392772922151956480,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3484722778570896,0.5418357367201169,0.0,0.32967478240785864,0.6901417563243007,0.0,0.0,0.0,0.0
392774243353509888,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.38177462928981903,0.5936171990333553,0.0,0.3611807189195649,0.0,0.0,0.6094384642629324,0.0,0.0
392776009126121472,0.0,0.0,0.0,0.4595486023715608,0.0,0.0,0.0,0.5585447235548668,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.40028581805224245,0.0,0.5626847587358392
392776969651097600,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
392782027952361472,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6103460580101574,0.0,0.6767171709890405,0.0,0.41174210370091047,0.0,0.0,0.0,0.0,0.0
392783110082801664,0.0,0.0,0.0,0.0,0.8716468794931382,0.0,0.0,0.0,0.0,0.0,0.0,0.4901343871530283,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
392787145020014593,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7264279909892297,0.0,0.0,0.6872425873789775,0.0,0.0,0.0,0.0,0.0
392790462718685184,0.0,0.0,0.8433044958161274,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5374360681386271,0.0,0.0,0.0,0.0,0.0
392794996736131072,0.0,0.9134557053104345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4069381702861215,0.0,0.0,0.0,0.0,0.0
392795051291840512,0.0,0.0,0.0,0.0,0.0,0.45286950127935555,0.0,0.0,0.0,0.0,0.0,0.21049911653894302,0.5541717723113749,0.47962295955422585,0.1991442500642255,0.41688891548634915,0.0,0.0,0.0,0.0
392798629036969984,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5021053056701356,0.4611046586630273,0.6756935696663076,0.2805547285089946,0.0,0.0,0.0,0.0,0.0
392802080953335808,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8534605193415622,0.5211575020329564,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
392805323137748992,0.6660798667611922,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4034543762027132,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6273453414334659,0.0
392808967966957569,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5295670194998288,0.0,0.0,0.8482681014031282,0.0,0.0,0.0,0.0,0.0
392813351035617280,0.0,0.0,0.6809868741000937,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7322956215241104,0.0,0.0
392813359403659264,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4815319864267348,0.7487288234929044,0.0,0.455556906345249,0.0,0.0,0.0,0.0,0.0
392813623661187073,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4815319864267348,0.7487288234929044,0.0,0.455556906345249,0.0,0.0,0.0,0.0,0.0
392814764495097856,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5409215699711626,0.8410730379342406,0.0,0.0,0.0,0.0,0.0,0.0,0.0
392818002506153984,0.0,0.0,0.6294270261154998,0.7770595979687774,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
392825795531382784,0.0,0.7237916640614735,0.5059552640937921,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.34082937516278444,0.0,0.0,0.32244415764136625,0.0,0.0,0.0,0.0,0.0
392844892176519168,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
392849065513213952,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
392852450316546048,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
392854996271652864,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.324806948338218,0.0,0.0,0.3072860219368066,0.0,0.0,0.5184992207193062,0.0,0.7288582201957655
392855734464962561,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.40704866897945546,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9134064709000335
392856569148239873,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9122826236277193,0.0,0.0,0.0,0.4095612464905894,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
392857508651356160,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.28007582624603583,0.7373433179403582,0.0,0.2649678121977604,0.5546840736315013,0.0,0.0,0.0,0.0
392857533829754880,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.40704866897945546,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9134064709000335
392863531688660994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7264279909892297,0.0,0.0,0.6872425873789775,0.0,0.0,0.0,0.0,0.0
392868053160960001,0.0,0.0,0.6294270261154998,0.7770595979687774,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
392868116037763073,0.6749944099739968,0.6191223753102292,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2915412028126954,0.0,0.0,0.2758147167150482,0.0,0.0,0.0,0.0,0.0
392869852484222976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8290007416279241,0.0,0.0,0.0,0.5592475036871885,0.0,0.0,0.0,0.0,0.0
392876068454944768,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.40704866897945546,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9134064709000335
392876076860710912,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
392876370465808384,0.0,0.5111894883741259,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24071622065205095,0.6337230142159004,0.0,0.22773136547192477,0.47673323203254775,0.0,0.0,0.0,0.0
392883190391521280,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.46231129670100046,0.0,0.5125846046089634,0.0,0.3118772102648656,0.6528842881996145,0.0,0.0,0.0,0.0
392885065258397696,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4815319864267348,0.7487288234929044,0.0,0.455556906345249,0.0,0.0,0.0,0.0,0.0
392885958640537600,0.0,0.0,0.8433044958161274,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5374360681386271,0.0,0.0,0.0,0.0,0.0
392889775436222465,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
392893617439666176,0.0,0.0,0.0,0.0,0.7852258827848632,0.0,0.0,0.0,0.0,0.0,0.6192094258041719,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
392895450350514176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5293023880974616,0.0,0.0,0.0,0.2376256438795282,0.625586588583081,0.0,0.22480750239948238,0.4706124120495055,0.0,0.0,0.0,0.0
392895848805572608,0.0,0.0,0.0,0.0,0.5236403720503432,0.0,0.6252940191899279,0.0,0.0,0.0,0.41292965656611236,0.294447394789875,0.0,0.0,0.2785641411846328,0.0,0.0,0.0,0.0,0.0
392898658963709952,0.0,0.9134557053104345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4069381702861215,0.0,0.0,0.0,0.0,0.0
392902760997216256,0.0,0.0,0.8433044958161274,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5374360681386271,0.0,0.0,0.0,0.0,0.0
392904245798002688,0.8595430021476463,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3712507792842517,0.0,0.0,0.3512245525868697,0.0,0.0,0.0,0.0,0.0
392914375045947392,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.46608485853554615,0.33235072890635675,0.0,0.0,0.31442287148084325,0.0,0.7572622765786332,0.0,0.0,0.0
392918498038398976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.46608485853554615,0.33235072890635675,0.0,0.0,0.31442287148084325,0.0,0.7572622765786332,0.0,0.0,0.0
392919643095961600,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7264279909892297,0.0,0.0,0.6872425873789775,0.0,0.0,0.0,0.0,0.0
392924500070629376,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7264279909892297,0.0,0.0,0.6872425873789775,0.0,0.0,0.0,0.0,0.0
392925804524359680,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
392928526619271169,0.0,0.0,0.8433044958161274,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5374360681386271,0.0,0.0,0.0,0.0,0.0
392933429760634880,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7264279909892297,0.0,0.0,0.6872425873789775,0.0,0.0,0.0,0.0,0.0
392936147657457664,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
392936667742351360,0.0,0.0,0.6809868741000937,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7322956215241104,0.0,0.0
392936743269576704,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
392936789377159168,0.0,0.0,0.0,0.0,0.0,0.0,0.5463280247410995,0.5730433368084629,0.0,0.0,0.6108576131324804,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
392942845960925184,0.0,0.0,0.5627848726307373,0.0,0.3981970238638438,0.0,0.0,0.0,0.0,0.5142276250661699,0.0,0.0,0.0,0.0,0.0,0.0,0.5101786617870143,0.0,0.0,0.0
392945333212176385,0.0,0.0,0.8433044958161274,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5374360681386271,0.0,0.0,0.0,0.0,0.0
392947916891238400,0.0,0.0,0.8433044958161274,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5374360681386271,0.0,0.0,0.0,0.0,0.0
392950353756717056,0.0,0.0,0.6809868741000937,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7322956215241104,0.0,0.0
392953000366702592,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7264279909892297,0.0,0.0,0.6872425873789775,0.0,0.0,0.0,0.0,0.0
392956200620290048,0.0,0.0,0.8433044958161274,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5374360681386271,0.0,0.0,0.0,0.0,0.0
392960323650482176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6782330779150479,0.0,0.2953222483105205,0.0,0.0,0.0,0.0,0.6728927564439224,0.0,0.0,0.0
392965495223119872,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
392966388593065985,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.32436973841047806,0.5043589615281566,0.7390775623397052,0.3068723962427325,0.0,0.0,0.0,0.0,0.0
392973233705598976,0.0,0.0,0.0,0.7941621251217676,0.0,0.0,0.0,0.0,0.0,0.0,0.6077059478251616,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
392978333962469376,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
392985250399125504,0.0,0.0,0.0,0.0,0.7907697780601926,0.0,0.0,0.0,0.0,0.0,0.0,0.44465651133179995,0.0,0.0,0.4206705896980043,0.0,0.0,0.0,0.0,0.0
392989436318732288,0.0,0.0,0.8293731296293788,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5586950973910275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
392993760608800768,0.0,0.0,0.6268881341311823,0.0,0.44355312561924976,0.5365905670716831,0.0,0.0,0.0,0.0,0.3497748638318776,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
392998999331840000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7264279909892297,0.0,0.0,0.6872425873789775,0.0,0.0,0.0,0.0,0.0
393002522522451968,0.0,0.0,0.36085512629882494,0.44549396154349885,0.0,0.0,0.0,0.0,0.0,0.5582652296297695,0.0,0.0,0.0,0.0,0.22997216451220454,0.0,0.553869519822251,0.0,0.0,0.0
393041001071116288,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.46060280710161905,0.0,0.0,0.0,0.0,0.0,0.0,0.5243014011887653,0.716207438387515,0.0
393099247391764480,0.0,0.0,0.0,0.0,0.0,0.0,0.9047119896523915,0.0,0.0,0.0,0.0,0.4260237267796371,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
393106625134743552,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23609756702209486,0.6215636878021404,0.5379491168445829,0.22336185395773342,0.46758608911594907,0.0,0.0,0.0,0.0
393109003321888768,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5973952121432876,0.0,0.0,0.2758275967705805,0.42888131596286816,0.0,0.0,0.0,0.0,0.0,0.0,0.6189498478762241
393110634897735680,0.0,0.0,0.0,0.0,0.0,0.0,0.9047119896523915,0.0,0.0,0.0,0.0,0.4260237267796371,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
